PARAMS
GeneratorVersion,1.0.0
WIRE
Name,AXI_M_FAB_WSTRB2 ⟶ AXI_M_FAB_WSTRB2
RelX,208
RelY,106
RelX,200
RelY,106

WIRE
Name,AXI_M_FAB_WSTRB3 ⟶ AXI_M_FAB_WSTRB3
RelX,208
RelY,107
RelX,200
RelY,107

WIRE
Name,AXI_M_FAB_WLAST ⟶ AXI_M_FAB_WLAST
RelX,208
RelY,108
RelX,200
RelY,108

WIRE
Name,AXI_M_FAB_WVALID ⟶ AXI_M_FAB_WVALID
RelX,208
RelY,109
RelX,200
RelY,109

WIRE
Name,AXI_M_FAB_BREADY ⟶ AXI_M_FAB_BREADY
RelX,208
RelY,110
RelX,200
RelY,110

WIRE
Name,AXI_M_FAB_ARADDR0 ⟶ AXI_M_FAB_ARADDR0
RelX,208
RelY,111
RelX,200
RelY,111

WIRE
Name,AXI_M_FAB_ARADDR1 ⟶ AXI_M_FAB_ARADDR1
RelX,208
RelY,112
RelX,200
RelY,112

WIRE
Name,AXI_M_FAB_ARADDR2 ⟶ AXI_M_FAB_ARADDR2
RelX,208
RelY,113
RelX,200
RelY,113

WIRE
Name,AXI_M_FAB_ARADDR3 ⟶ AXI_M_FAB_ARADDR3
RelX,208
RelY,114
RelX,200
RelY,114

WIRE
Name,AXI_M_FAB_ARADDR4 ⟶ AXI_M_FAB_ARADDR4
RelX,208
RelY,115
RelX,200
RelY,115

WIRE
Name,AXI_M_FAB_ARADDR5 ⟶ AXI_M_FAB_ARADDR5
RelX,208
RelY,116
RelX,200
RelY,116

WIRE
Name,AXI_M_FAB_ARADDR6 ⟶ AXI_M_FAB_ARADDR6
RelX,208
RelY,117
RelX,200
RelY,117

WIRE
Name,AXI_M_FAB_ARADDR7 ⟶ AXI_M_FAB_ARADDR7
RelX,208
RelY,118
RelX,200
RelY,118

WIRE
Name,AXI_M_FAB_ARADDR8 ⟶ AXI_M_FAB_ARADDR8
RelX,208
RelY,119
RelX,200
RelY,119

WIRE
Name,AXI_M_FAB_ARADDR9 ⟶ AXI_M_FAB_ARADDR9
RelX,208
RelY,120
RelX,200
RelY,120

WIRE
Name,AXI_M_FAB_ARADDR10 ⟶ AXI_M_FAB_ARADDR10
RelX,208
RelY,121
RelX,200
RelY,121

WIRE
Name,AXI_M_FAB_ARADDR11 ⟶ AXI_M_FAB_ARADDR11
RelX,208
RelY,122
RelX,200
RelY,122

WIRE
Name,AXI_M_FAB_ARADDR12 ⟶ AXI_M_FAB_ARADDR12
RelX,208
RelY,123
RelX,200
RelY,123

WIRE
Name,AXI_M_FAB_ARADDR13 ⟶ AXI_M_FAB_ARADDR13
RelX,208
RelY,124
RelX,200
RelY,124

WIRE
Name,AXI_M_FAB_ARADDR14 ⟶ AXI_M_FAB_ARADDR14
RelX,208
RelY,125
RelX,200
RelY,125

WIRE
Name,AXI_M_FAB_ARADDR15 ⟶ AXI_M_FAB_ARADDR15
RelX,208
RelY,126
RelX,200
RelY,126

WIRE
Name,AXI_M_FAB_ARADDR16 ⟶ AXI_M_FAB_ARADDR16
RelX,208
RelY,127
RelX,200
RelY,127

WIRE
Name,AXI_M_FAB_ARADDR17 ⟶ AXI_M_FAB_ARADDR17
RelX,208
RelY,128
RelX,200
RelY,128

WIRE
Name,AXI_M_FAB_ARADDR18 ⟶ AXI_M_FAB_ARADDR18
RelX,208
RelY,129
RelX,200
RelY,129

WIRE
Name,AXI_M_FAB_ARADDR19 ⟶ AXI_M_FAB_ARADDR19
RelX,208
RelY,130
RelX,200
RelY,130

WIRE
Name,AXI_M_FAB_ARADDR20 ⟶ AXI_M_FAB_ARADDR20
RelX,208
RelY,131
RelX,200
RelY,131

WIRE
Name,AXI_M_FAB_ARADDR21 ⟶ AXI_M_FAB_ARADDR21
RelX,208
RelY,132
RelX,200
RelY,132

WIRE
Name,AXI_M_FAB_ARADDR22 ⟶ AXI_M_FAB_ARADDR22
RelX,208
RelY,133
RelX,200
RelY,133

WIRE
Name,AXI_M_FAB_ARADDR23 ⟶ AXI_M_FAB_ARADDR23
RelX,208
RelY,134
RelX,200
RelY,134

WIRE
Name,AXI_M_FAB_ARADDR24 ⟶ AXI_M_FAB_ARADDR24
RelX,208
RelY,135
RelX,200
RelY,135

WIRE
Name,AXI_M_FAB_ARADDR25 ⟶ AXI_M_FAB_ARADDR25
RelX,208
RelY,136
RelX,200
RelY,136

WIRE
Name,AXI_M_FAB_ARADDR26 ⟶ AXI_M_FAB_ARADDR26
RelX,208
RelY,137
RelX,200
RelY,137

WIRE
Name,AXI_M_FAB_ARADDR27 ⟶ AXI_M_FAB_ARADDR27
RelX,208
RelY,138
RelX,200
RelY,138

WIRE
Name,AXI_M_FAB_ARADDR28 ⟶ AXI_M_FAB_ARADDR28
RelX,208
RelY,139
RelX,200
RelY,139

WIRE
Name,AXI_M_FAB_ARADDR29 ⟶ AXI_M_FAB_ARADDR29
RelX,208
RelY,140
RelX,200
RelY,140

WIRE
Name,AXI_M_FAB_ARADDR30 ⟶ AXI_M_FAB_ARADDR30
RelX,208
RelY,141
RelX,200
RelY,141

WIRE
Name,AXI_M_FAB_ARADDR31 ⟶ AXI_M_FAB_ARADDR31
RelX,208
RelY,142
RelX,200
RelY,142

WIRE
Name,AXI_M_FAB_ARLEN0 ⟶ AXI_M_FAB_ARLEN0
RelX,208
RelY,143
RelX,200
RelY,143

WIRE
Name,AXI_M_FAB_ARLEN1 ⟶ AXI_M_FAB_ARLEN1
RelX,208
RelY,144
RelX,200
RelY,144

WIRE
Name,AXI_M_FAB_ARLEN2 ⟶ AXI_M_FAB_ARLEN2
RelX,208
RelY,145
RelX,200
RelY,145

WIRE
Name,AXI_M_FAB_ARLEN3 ⟶ AXI_M_FAB_ARLEN3
RelX,208
RelY,146
RelX,200
RelY,146

WIRE
Name,AXI_M_FAB_ARLEN4 ⟶ AXI_M_FAB_ARLEN4
RelX,208
RelY,147
RelX,200
RelY,147

WIRE
Name,AXI_M_FAB_ARLEN5 ⟶ AXI_M_FAB_ARLEN5
RelX,208
RelY,148
RelX,200
RelY,148

WIRE
Name,AXI_M_FAB_ARLEN6 ⟶ AXI_M_FAB_ARLEN6
RelX,208
RelY,149
RelX,200
RelY,149

WIRE
Name,AXI_M_FAB_ARLEN7 ⟶ AXI_M_FAB_ARLEN7
RelX,208
RelY,150
RelX,200
RelY,150

WIRE
Name,AXI_M_FAB_ARSIZE0 ⟶ AXI_M_FAB_ARSIZE0
RelX,208
RelY,151
RelX,200
RelY,151

WIRE
Name,AXI_M_FAB_ARSIZE1 ⟶ AXI_M_FAB_ARSIZE1
RelX,208
RelY,152
RelX,200
RelY,152

WIRE
Name,AXI_M_FAB_ARSIZE2 ⟶ AXI_M_FAB_ARSIZE2
RelX,208
RelY,153
RelX,200
RelY,153

WIRE
Name,AXI_M_FAB_ARBURST0 ⟶ AXI_M_FAB_ARBURST0
RelX,208
RelY,154
RelX,200
RelY,154

WIRE
Name,AXI_M_FAB_ARBURST1 ⟶ AXI_M_FAB_ARBURST1
RelX,208
RelY,155
RelX,200
RelY,155

WIRE
Name,AXI_M_FAB_ARVALID ⟶ AXI_M_FAB_ARVALID
RelX,208
RelY,156
RelX,200
RelY,156

WIRE
Name,AXI_M_FAB_RREADY ⟶ AXI_M_FAB_RREADY
RelX,208
RelY,157
RelX,200
RelY,157

WIRE
Name,AXI_M_FAB_AWREADY ⟶ AXI_M_FAB_AWREADY
RelX,208
RelY,158
RelX,200
RelY,158

WIRE
Name,AXI_M_FAB_WREADY ⟶ AXI_M_FAB_WREADY
RelX,208
RelY,159
RelX,200
RelY,159

WIRE
Name,AXI_M_FAB_BRESP0 ⟶ AXI_M_FAB_BRESP0
RelX,208
RelY,160
RelX,200
RelY,160

WIRE
Name,AXI_M_FAB_BRESP1 ⟶ AXI_M_FAB_BRESP1
RelX,208
RelY,161
RelX,200
RelY,161

WIRE
Name,AXI_M_FAB_BVALID ⟶ AXI_M_FAB_BVALID
RelX,208
RelY,162
RelX,200
RelY,162

WIRE
Name,AXI_M_FAB_ARREADY ⟶ AXI_M_FAB_ARREADY
RelX,208
RelY,163
RelX,200
RelY,163

WIRE
Name,AXI_M_FAB_RDATA0 ⟶ AXI_M_FAB_RDATA0
RelX,208
RelY,164
RelX,200
RelY,164

WIRE
Name,AXI_M_FAB_RDATA1 ⟶ AXI_M_FAB_RDATA1
RelX,208
RelY,165
RelX,200
RelY,165

WIRE
Name,AXI_M_FAB_RDATA2 ⟶ AXI_M_FAB_RDATA2
RelX,208
RelY,166
RelX,200
RelY,166

WIRE
Name,AXI_M_FAB_RDATA3 ⟶ AXI_M_FAB_RDATA3
RelX,208
RelY,167
RelX,200
RelY,167

WIRE
Name,AXI_M_FAB_RDATA4 ⟶ AXI_M_FAB_RDATA4
RelX,208
RelY,168
RelX,200
RelY,168

WIRE
Name,AXI_M_FAB_RDATA5 ⟶ AXI_M_FAB_RDATA5
RelX,208
RelY,169
RelX,200
RelY,169

WIRE
Name,AXI_M_FAB_RDATA6 ⟶ AXI_M_FAB_RDATA6
RelX,208
RelY,170
RelX,200
RelY,170

WIRE
Name,AXI_M_FAB_RDATA7 ⟶ AXI_M_FAB_RDATA7
RelX,208
RelY,171
RelX,200
RelY,171

WIRE
Name,AXI_M_FAB_RDATA8 ⟶ AXI_M_FAB_RDATA8
RelX,208
RelY,172
RelX,200
RelY,172

WIRE
Name,AXI_M_FAB_RDATA9 ⟶ AXI_M_FAB_RDATA9
RelX,208
RelY,173
RelX,200
RelY,173

WIRE
Name,AXI_M_FAB_RDATA10 ⟶ AXI_M_FAB_RDATA10
RelX,208
RelY,174
RelX,200
RelY,174

WIRE
Name,AXI_M_FAB_RDATA11 ⟶ AXI_M_FAB_RDATA11
RelX,208
RelY,175
RelX,200
RelY,175

WIRE
Name,AXI_M_FAB_RDATA12 ⟶ AXI_M_FAB_RDATA12
RelX,208
RelY,176
RelX,200
RelY,176

WIRE
Name,AXI_M_FAB_RDATA13 ⟶ AXI_M_FAB_RDATA13
RelX,208
RelY,177
RelX,200
RelY,177

WIRE
Name,AXI_M_FAB_RDATA14 ⟶ AXI_M_FAB_RDATA14
RelX,208
RelY,178
RelX,200
RelY,178

WIRE
Name,AXI_M_FAB_RDATA15 ⟶ AXI_M_FAB_RDATA15
RelX,208
RelY,179
RelX,200
RelY,179

WIRE
Name,AXI_M_FAB_RDATA16 ⟶ AXI_M_FAB_RDATA16
RelX,208
RelY,180
RelX,200
RelY,180

WIRE
Name,AXI_M_FAB_RDATA17 ⟶ AXI_M_FAB_RDATA17
RelX,208
RelY,181
RelX,200
RelY,181

WIRE
Name,AXI_M_FAB_RDATA18 ⟶ AXI_M_FAB_RDATA18
RelX,208
RelY,182
RelX,200
RelY,182

WIRE
Name,AXI_M_FAB_RDATA19 ⟶ AXI_M_FAB_RDATA19
RelX,208
RelY,183
RelX,200
RelY,183

WIRE
Name,AXI_M_FAB_RDATA20 ⟶ AXI_M_FAB_RDATA20
RelX,208
RelY,184
RelX,200
RelY,184

WIRE
Name,AXI_M_FAB_RDATA21 ⟶ AXI_M_FAB_RDATA21
RelX,208
RelY,185
RelX,200
RelY,185

WIRE
Name,AXI_M_FAB_RDATA22 ⟶ AXI_M_FAB_RDATA22
RelX,208
RelY,186
RelX,200
RelY,186

WIRE
Name,AXI_M_FAB_RDATA23 ⟶ AXI_M_FAB_RDATA23
RelX,208
RelY,187
RelX,200
RelY,187

WIRE
Name,AXI_M_FAB_RDATA24 ⟶ AXI_M_FAB_RDATA24
RelX,208
RelY,188
RelX,200
RelY,188

WIRE
Name,AXI_M_FAB_RDATA25 ⟶ AXI_M_FAB_RDATA25
RelX,208
RelY,189
RelX,200
RelY,189

WIRE
Name,AXI_M_FAB_RDATA26 ⟶ AXI_M_FAB_RDATA26
RelX,208
RelY,190
RelX,200
RelY,190

WIRE
Name,AXI_M_FAB_RDATA27 ⟶ AXI_M_FAB_RDATA27
RelX,208
RelY,191
RelX,200
RelY,191

WIRE
Name,AXI_M_FAB_RDATA28 ⟶ AXI_M_FAB_RDATA28
RelX,208
RelY,192
RelX,200
RelY,192

WIRE
Name,AXI_M_FAB_RDATA29 ⟶ AXI_M_FAB_RDATA29
RelX,208
RelY,193
RelX,200
RelY,193

WIRE
Name,AXI_M_FAB_RDATA30 ⟶ AXI_M_FAB_RDATA30
RelX,208
RelY,194
RelX,200
RelY,194

WIRE
Name,AXI_M_FAB_RDATA31 ⟶ AXI_M_FAB_RDATA31
RelX,208
RelY,195
RelX,200
RelY,195

WIRE
Name,AXI_M_FAB_RRESP0 ⟶ AXI_M_FAB_RRESP0
RelX,208
RelY,196
RelX,200
RelY,196

WIRE
Name,AXI_M_FAB_RRESP1 ⟶ AXI_M_FAB_RRESP1
RelX,208
RelY,197
RelX,200
RelY,197

WIRE
Name,AXI_M_FAB_RLAST ⟶ AXI_M_FAB_RLAST
RelX,208
RelY,198
RelX,200
RelY,198

WIRE
Name,AXI_M_FAB_RVALID ⟶ AXI_M_FAB_RVALID
RelX,208
RelY,199
RelX,200
RelY,199

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,26
RelX,80
RelY,26
RelX,80
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,27
RelX,79
RelY,27
RelX,79
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,28
RelX,78
RelY,28
RelX,78
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,29
RelX,77
RelY,29
RelX,77
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,30
RelX,76
RelY,30
RelX,76
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,31
RelX,75
RelY,31
RelX,75
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,32
RelX,74
RelY,32
RelX,74
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,33
RelX,73
RelY,33
RelX,73
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,34
RelX,72
RelY,34
RelX,72
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,35
RelX,71
RelY,35
RelX,71
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,36
RelX,70
RelY,36
RelX,70
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,37
RelX,69
RelY,37
RelX,69
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,38
RelX,68
RelY,38
RelX,68
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,39
RelX,67
RelY,39
RelX,67
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,40
RelX,66
RelY,40
RelX,66
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,41
RelX,65
RelY,41
RelX,65
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,42
RelX,64
RelY,42
RelX,64
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,43
RelX,63
RelY,43
RelX,63
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,44
RelX,62
RelY,44
RelX,62
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,45
RelX,61
RelY,45
RelX,61
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,46
RelX,60
RelY,46
RelX,60
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,47
RelX,59
RelY,47
RelX,59
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,48
RelX,58
RelY,48
RelX,58
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,49
RelX,57
RelY,49
RelX,57
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,50
RelX,56
RelY,50
RelX,56
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,51
RelX,55
RelY,51
RelX,55
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,52
RelX,54
RelY,52
RelX,54
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,53
RelX,53
RelY,53
RelX,53
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,54
RelX,52
RelY,54
RelX,52
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,55
RelX,51
RelY,55
RelX,51
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,56
RelX,50
RelY,56
RelX,50
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,57
RelX,49
RelY,57
RelX,49
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,58
RelX,48
RelY,58
RelX,48
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,59
RelX,47
RelY,59
RelX,47
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,60
RelX,46
RelY,60
RelX,46
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,61
RelX,45
RelY,61
RelX,45
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,62
RelX,44
RelY,62
RelX,44
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,63
RelX,43
RelY,63
RelX,43
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,64
RelX,42
RelY,64
RelX,42
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,65
RelX,41
RelY,65
RelX,41
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,200
RelX,80
RelY,200
RelX,80
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,199
RelX,79
RelY,199
RelX,79
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,198
RelX,78
RelY,198
RelX,78
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,197
RelX,77
RelY,197
RelX,77
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,196
RelX,76
RelY,196
RelX,76
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,195
RelX,75
RelY,195
RelX,75
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,194
RelX,74
RelY,194
RelX,74
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,193
RelX,73
RelY,193
RelX,73
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,192
RelX,72
RelY,192
RelX,72
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,191
RelX,71
RelY,191
RelX,71
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,190
RelX,70
RelY,190
RelX,70
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,189
RelX,69
RelY,189
RelX,69
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,188
RelX,68
RelY,188
RelX,68
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,187
RelX,67
RelY,187
RelX,67
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,186
RelX,66
RelY,186
RelX,66
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,185
RelX,65
RelY,185
RelX,65
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,184
RelX,64
RelY,184
RelX,64
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,183
RelX,63
RelY,183
RelX,63
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,182
RelX,62
RelY,182
RelX,62
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,181
RelX,61
RelY,181
RelX,61
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,180
RelX,60
RelY,180
RelX,60
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,179
RelX,59
RelY,179
RelX,59
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,178
RelX,58
RelY,178
RelX,58
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,177
RelX,57
RelY,177
RelX,57
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,176
RelX,56
RelY,176
RelX,56
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,175
RelX,55
RelY,175
RelX,55
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,174
RelX,54
RelY,174
RelX,54
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,173
RelX,53
RelY,173
RelX,53
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,172
RelX,52
RelY,172
RelX,52
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,171
RelX,51
RelY,171
RelX,51
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,170
RelX,50
RelY,170
RelX,50
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,169
RelX,49
RelY,169
RelX,49
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,168
RelX,48
RelY,168
RelX,48
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,167
RelX,47
RelY,167
RelX,47
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,166
RelX,46
RelY,166
RelX,46
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,165
RelX,45
RelY,165
RelX,45
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,164
RelX,44
RelY,164
RelX,44
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,163
RelX,43
RelY,163
RelX,43
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,162
RelX,42
RelY,162
RelX,42
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,161
RelX,41
RelY,161
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ W1END0
RelX,192
RelY,208
RelX,192
RelY,216
RelX,248
RelY,216

WIRE
Name,NULL1 ⟶ W1END1
RelX,191
RelY,208
RelX,191
RelY,217
RelX,248
RelY,217

WIRE
Name,NULL2 ⟶ W1END2
RelX,190
RelY,208
RelX,190
RelY,218
RelX,248
RelY,218

WIRE
Name,NULL3 ⟶ W1END3
RelX,189
RelY,208
RelX,189
RelY,219
RelX,248
RelY,219

WIRE
Name,NULL0 ⟶ W2MID0
RelX,188
RelY,208
RelX,188
RelY,220
RelX,248
RelY,220

WIRE
Name,NULL1 ⟶ W2MID1
RelX,187
RelY,208
RelX,187
RelY,221
RelX,248
RelY,221

WIRE
Name,NULL2 ⟶ W2MID2
RelX,186
RelY,208
RelX,186
RelY,222
RelX,248
RelY,222

WIRE
Name,NULL3 ⟶ W2MID3
RelX,185
RelY,208
RelX,185
RelY,223
RelX,248
RelY,223

WIRE
Name,NULL4 ⟶ W2MID4
RelX,184
RelY,208
RelX,184
RelY,224
RelX,248
RelY,224

WIRE
Name,NULL5 ⟶ W2MID5
RelX,183
RelY,208
RelX,183
RelY,225
RelX,248
RelY,225

WIRE
Name,NULL6 ⟶ W2MID6
RelX,182
RelY,208
RelX,182
RelY,226
RelX,248
RelY,226

WIRE
Name,NULL7 ⟶ W2MID7
RelX,181
RelY,208
RelX,181
RelY,227
RelX,248
RelY,227

WIRE
Name,NULL0 ⟶ W2END0
RelX,180
RelY,208
RelX,180
RelY,228
RelX,248
RelY,228

WIRE
Name,NULL1 ⟶ W2END1
RelX,179
RelY,208
RelX,179
RelY,229
RelX,248
RelY,229

WIRE
Name,NULL2 ⟶ W2END2
RelX,178
RelY,208
RelX,178
RelY,230
RelX,248
RelY,230

WIRE
Name,NULL3 ⟶ W2END3
RelX,177
RelY,208
RelX,177
RelY,231
RelX,248
RelY,231

WIRE
Name,NULL4 ⟶ W2END4
RelX,176
RelY,208
RelX,176
RelY,232
RelX,248
RelY,232

WIRE
Name,NULL5 ⟶ W2END5
RelX,175
RelY,208
RelX,175
RelY,233
RelX,248
RelY,233

WIRE
Name,NULL6 ⟶ W2END6
RelX,174
RelY,208
RelX,174
RelY,234
RelX,248
RelY,234

WIRE
Name,NULL7 ⟶ W2END7
RelX,173
RelY,208
RelX,173
RelY,235
RelX,248
RelY,235

WIRE
Name,E1BEG0 ⟶ NULL0
RelX,172
RelY,208
RelX,172
RelY,236
RelX,248
RelY,236

WIRE
Name,E1BEG1 ⟶ NULL1
RelX,171
RelY,208
RelX,171
RelY,237
RelX,248
RelY,237

WIRE
Name,E1BEG2 ⟶ NULL2
RelX,170
RelY,208
RelX,170
RelY,238
RelX,248
RelY,238

WIRE
Name,E1BEG3 ⟶ NULL3
RelX,169
RelY,208
RelX,169
RelY,239
RelX,248
RelY,239

WIRE
Name,E2BEG0 ⟶ NULL0
RelX,168
RelY,208
RelX,168
RelY,240
RelX,248
RelY,240

WIRE
Name,E2BEG1 ⟶ NULL1
RelX,167
RelY,208
RelX,167
RelY,241
RelX,248
RelY,241

WIRE
Name,E2BEG2 ⟶ NULL2
RelX,166
RelY,208
RelX,166
RelY,242
RelX,248
RelY,242

WIRE
Name,E2BEG3 ⟶ NULL3
RelX,165
RelY,208
RelX,165
RelY,243
RelX,248
RelY,243

WIRE
Name,E2BEG4 ⟶ NULL4
RelX,164
RelY,208
RelX,164
RelY,244
RelX,248
RelY,244

WIRE
Name,E2BEG5 ⟶ NULL5
RelX,163
RelY,208
RelX,163
RelY,245
RelX,248
RelY,245

WIRE
Name,E2BEG6 ⟶ NULL6
RelX,162
RelY,208
RelX,162
RelY,246
RelX,248
RelY,246

WIRE
Name,E2BEG7 ⟶ NULL7
RelX,161
RelY,208
RelX,161
RelY,247
RelX,248
RelY,247

WIRE
Name,E2BEGb0 ⟶ NULL0
RelX,160
RelY,208
RelX,160
RelY,248
RelX,248
RelY,248

WIRE
Name,E2BEGb1 ⟶ NULL1
RelX,159
RelY,208
RelX,159
RelY,249
RelX,248
RelY,249

WIRE
Name,E2BEGb2 ⟶ NULL2
RelX,158
RelY,208
RelX,158
RelY,250
RelX,248
RelY,250

WIRE
Name,E2BEGb3 ⟶ NULL3
RelX,157
RelY,208
RelX,157
RelY,251
RelX,248
RelY,251

WIRE
Name,E2BEGb4 ⟶ NULL4
RelX,156
RelY,208
RelX,156
RelY,252
RelX,248
RelY,252

WIRE
Name,E2BEGb5 ⟶ NULL5
RelX,155
